Date,Symbol,Opening Price,Highest Price,Lowest Price,Closing Price,Volume of Trade,P/E Ratio,P/B Ratio
2022-11-23 00:00:00+05:30,LICI.NS,615.2599301750752,617.222481786479,608.4400513469827,609.5685424804688,914416,93.49210774240319,33.940342008934785
2022-11-24 00:00:00+05:30,LICI.NS,611.3348066507934,619.1850128357154,611.3348066507934,612.5614013671875,1199253,93.95113517901649,34.10698225875208
2022-11-25 00:00:00+05:30,LICI.NS,615.6033153540108,618.9396768476516,614.9655220544419,615.995849609375,803958,94.47789104438267,34.29820988916342
2022-11-28 00:00:00+05:30,LICI.NS,616.2412228042001,621.3929209247766,615.9959038460775,618.0075073242188,823562,94.78642750371453,34.41021755702777
2022-11-29 00:00:00+05:30,LICI.NS,617.2225250018427,631.3529215502303,617.2225250018427,624.87646484375,1571328,95.83994859566718,34.79267621624443
2022-11-30 00:00:00+05:30,LICI.NS,624.0914324499654,627.8202686528055,621.1476049384089,624.3858032226562,647345,95.76469374580618,34.76535652687395
2022-12-01 00:00:00+05:30,LICI.NS,626.0539811817808,645.7776014595752,626.0539811817808,638.7124633789062,3163335,97.96203426056844,35.563054753836646
2022-12-02 00:00:00+05:30,LICI.NS,635.8667616362764,641.7544168366123,635.8667616362764,639.055908203125,905130,98.01470984710507,35.582177516877785
2022-12-05 00:00:00+05:30,LICI.NS,638.9086777697446,642.7356775164671,636.8480224552476,639.8899536132812,800923,98.14263092228241,35.62861657089539
2022-12-06 00:00:00+05:30,LICI.NS,638.8105924699457,646.4645322906596,636.8480407265665,639.4974975585938,1233657,98.08243827585794,35.60676489747181
2022-12-07 00:00:00+05:30,LICI.NS,637.583913073214,645.5813343237876,637.583913073214,641.9015502929688,871091,98.45115802039399,35.74062084036574
2022-12-08 00:00:00+05:30,LICI.NS,642.7357052774518,657.7492143535588,640.675049873951,649.9480590820312,2234602,99.68528513528088,36.188644715035146
2022-12-09 00:00:00+05:30,LICI.NS,652.5484261314239,663.4405638738309,651.5671503026548,659.2701416015625,2723169,101.11505239287769,36.70769162592219
2022-12-12 00:00:00+05:30,LICI.NS,659.4173453822028,690.5238005877743,657.5528973832706,684.1455078125,5932237,104.93029260927915,38.09273428800111
2022-12-13 00:00:00+05:30,LICI.NS,686.8930674750759,710.9343248367036,686.8930674750759,704.8504028320312,7100398,108.10589000491278,39.24556808641599
2022-12-14 00:00:00+05:30,LICI.NS,710.4437273630393,718.2939342952277,698.5703133350349,710.7380981445312,5008176,109.0089107583637,39.5733907652857
2022-12-15 00:00:00+05:30,LICI.NS,714.4669741984502,717.1654829814846,692.7808002989968,695.4793090820312,2263539,106.66860568742811,38.72379226514651
2022-12-16 00:00:00+05:30,LICI.NS,688.1687377195948,698.2758669387487,674.1855569364815,675.657470703125,2820832,103.62844642685967,37.62012643113168
2022-12-19 00:00:00+05:30,LICI.NS,676.8840687793747,727.8613611222493,676.8350169653811,720.84521484375,6490103,110.55908203125001,40.1361478198079
2022-12-20 00:00:00+05:30,LICI.NS,724.1815928463944,740.12732575121,716.3804376929579,726.0950927734375,8871743,111.36427803273583,40.4284572813718
2022-12-21 00:00:00+05:30,LICI.NS,728.1066626397006,733.6999468244271,684.9305263106618,688.51220703125,4546599,105.60003175325922,38.335868988376944
2022-12-22 00:00:00+05:30,LICI.NS,691.9957310999669,700.2875238875307,667.2675680695141,668.8375854492188,4221417,102.58245175601515,37.240400080691465
2022-12-23 00:00:00+05:30,LICI.NS,666.286239363437,674.1854972330963,642.8337248015223,646.4154052734375,3498066,99.14346706647815,35.99194906867692
2022-12-26 00:00:00+05:30,LICI.NS,648.6233493893645,677.9635218285067,648.6233493893645,675.1177978515625,2728756,103.54567451711083,37.59007783137876
2022-12-27 00:00:00+05:30,LICI.NS,680.5147028550107,685.6173485102527,668.7884461770271,679.6315307617188,1862730,104.23796484075442,37.84139926290193
2022-12-28 00:00:00+05:30,LICI.NS,677.080322551329,680.5147879555749,672.1739434024064,674.185546875,944339,103.40269123849694,37.53817076141425
2022-12-29 00:00:00+05:30,LICI.NS,673.7439794796785,673.7439794796785,668.5922812302725,670.8983154296875,978328,102.89851463645515,37.355140057332264
2022-12-30 00:00:00+05:30,LICI.NS,673.1551209532112,679.2880939939657,670.5056646211423,671.7813110351562,878093,103.03394341030004,37.40430462333832
2023-01-02 00:00:00+05:30,LICI.NS,672.1739518297986,701.219692798653,671.8795810556373,696.2152099609375,2988258,12.233618168352443,9.460731212949279
2023-01-03 00:00:00+05:30,LICI.NS,704.5560597044489,723.9853095395607,702.3481890438152,720.84521484375,4845441,12.666406867751714,9.795423492916836
2023-01-04 00:00:00+05:30,LICI.NS,723.102173346277,732.0317593220973,714.3687946199556,717.3126220703125,3772736,12.604333545428089,9.747419786252378
2023-01-05 00:00:00+05:30,LICI.NS,720.1092532569888,724.475942735763,709.06990002587,714.1725463867188,1602415,12.549157378083269,9.704749916927826
2023-01-06 00:00:00+05:30,LICI.NS,714.1725514023564,715.7426286972035,691.995741157024,694.056396484375,1625158,12.195684352211826,9.431395522277143
2023-01-09 00:00:00+05:30,LICI.NS,702.5935166526659,704.5560683751594,694.7923615772892,698.27587890625,1268499,12.269827427626955,9.488733236937763
2023-01-10 00:00:00+05:30,LICI.NS,698.3739845220339,705.0466478467821,695.2338900479403,701.6121826171875,1546064,12.328451636218372,9.534069610234916
2023-01-11 00:00:00+05:30,LICI.NS,701.170637416501,709.9530681369502,697.2455340681281,701.7103271484375,1322852,12.330176193084476,9.535403276918569
2023-01-12 00:00:00+05:30,LICI.NS,702.6915584439046,704.1144202959633,689.9349733702963,692.1919555664062,1156008,12.16292313418391,9.406060002261261
2023-01-13 00:00:00+05:30,LICI.NS,693.2223523402321,702.7897921003386,692.0448093143691,699.4534301757812,1241951,12.290518892563368,9.504734748957484
2023-01-16 00:00:00+05:30,LICI.NS,700.6309494538206,705.1447943589183,694.448923642987,695.9208374023438,746717,12.228445570239744,9.456731042293026
2023-01-17 00:00:00+05:30,LICI.NS,694.7433116687506,698.1777771925368,685.6174581125839,692.4863891601562,981024,12.168096804782223,9.410061002312219
2023-01-18 00:00:00+05:30,LICI.NS,693.7620411414629,695.8226965146556,689.9350412857323,693.3695068359375,601657,12.183614599120322,9.422061514280982
2023-01-19 00:00:00+05:30,LICI.NS,691.7994353899874,697.6870901592638,687.1874271755897,688.4630737304688,651600,12.097400698128077,9.355388962229497
2023-01-20 00:00:00+05:30,LICI.NS,688.8556284148517,692.0938266554313,682.0848012726483,685.47021484375,528700,12.044811366082412,9.314719592930425
2023-01-23 00:00:00+05:30,LICI.NS,686.8930729236422,691.6522366862554,685.1267884288745,687.7762451171875,530547,12.085332017522186,9.34605578362804
2023-01-24 00:00:00+05:30,LICI.NS,688.855631725625,701.1215795839873,686.8930800682871,688.9537353515625,1092923,12.106022409972985,9.362056466253057
2023-01-25 00:00:00+05:30,LICI.NS,689.8369044003921,691.7504042360129,673.1552153892873,676.4915771484375,864582,11.887042297459805,9.192710655638503
2023-01-27 00:00:00+05:30,LICI.NS,678.0615994519255,679.5335131989268,647.6420486805656,653.4806518554688,1736675,11.48270342392319,8.880019728977697
2023-01-30 00:00:00+05:30,LICI.NS,636.8480722001738,671.1927294066546,627.2315801608249,644.2076416015625,3024474,11.319761757187885,8.754010621029522
2023-01-31 00:00:00+05:30,LICI.NS,647.6420650978772,650.4877890378132,638.6143152422902,641.0675048828125,1811224,11.26458451735745,8.711339922310266
2023-02-01 00:00:00+05:30,LICI.NS,647.6420195604184,652.9409327682956,571.4459307264195,587.2445068359375,6326960,10.318828094112416,7.979949814321748
2023-02-02 00:00:00+05:30,LICI.NS,572.2310226861022,594.653151384513,572.2310226861022,587.88232421875,3377223,10.330035568770867,7.988616988976084
2023-02-03 00:00:00+05:30,LICI.NS,590.8261311439978,593.1812170046669,575.0276148299997,587.833251953125,2276729,10.329173290337815,7.987950155634257
2023-02-06 00:00:00+05:30,LICI.NS,590.7280748073867,596.0269884718917,585.8216954485214,588.6674194335938,1567204,10.34383095121409,7.999285493050601
2023-02-07 00:00:00+05:30,LICI.NS,590.7280951292213,606.6247767772774,589.9921382000737,591.7584228515625,2084510,10.398144840125857,8.041288529033325
2023-02-08 00:00:00+05:30,LICI.NS,593.671910005825,601.1295827696285,593.1812720636714,598.8236083984375,1374494,10.522291484773108,8.137295942362243
2023-02-09 00:00:00+05:30,LICI.NS,601.8655798346831,606.4285369580474,598.1857950230444,601.6693725585938,1434333,10.57229612649084,8.175966470425244
2023-02-10 00:00:00+05:30,LICI.NS,618.2038319309996,628.0165911679996,605.4962967406187,608.4401245117188,3943115,10.691269100539778,8.267972883703203
2023-02-13 00:00:00+05:30,LICI.NS,609.3723209847554,611.9727260215727,594.0153295183056,595.340087890625,1315642,10.461080440882535,8.089959069039612
2023-02-14 00:00:00+05:30,LICI.NS,593.720858708138,598.2838147346337,585.0365925971754,586.8519287109375,1528074,10.311929866647997,7.974615147587138
2023-02-15 00:00:00+05:30,LICI.NS,583.9572743041047,592.6416021057602,583.9572743041047,589.746826171875,933878,10.362797859284397,8.013953338386669
2023-02-16 00:00:00+05:30,LICI.NS,592.7395951558052,594.8984137491109,590.7279918795294,591.5130004882812,703040,10.393832375474982,8.03795353292949
2023-02-17 00:00:00+05:30,LICI.NS,591.7093283469475,594.4078368924767,589.0598716146903,591.3659057617188,642400,10.391247685147054,8.03595469169342
2023-02-20 00:00:00+05:30,LICI.NS,593.671810242566,593.671810242566,585.2328630125737,587.2935180664062,885378,10.319689300059855,7.980615818268871
2023-02-21 00:00:00+05:30,LICI.NS,588.765545489613,590.0411921930415,584.742338219032,585.9689331054688,648784,10.296414217281125,7.962616294407782
2023-02-22 00:00:00+05:30,LICI.NS,585.8216484049387,587.4898292314573,582.3381313183486,584.7913208007812,761922,10.275721679859098,7.946613952993358
2023-02-23 00:00:00+05:30,LICI.NS,584.8404204969867,587.7351963017373,579.0508688874853,579.8359375,916630,10.188647645405027,7.879276226389455
2023-02-24 00:00:00+05:30,LICI.NS,579.9339976692629,583.6628337299579,573.0650670708114,573.65380859375,1119544,10.080017722610263,7.795268495634597
2023-02-27 00:00:00+05:30,LICI.NS,573.6538595023108,574.4389281256616,555.4021519636174,557.119384765625,1912489,9.789481369981111,7.570585470384903
2023-02-28 00:00:00+05:30,LICI.NS,557.3647139568106,571.8385335534003,556.972179637938,567.5700073242188,2207400,9.973115574138443,7.712596919747503
2023-03-01 00:00:00+05:30,LICI.NS,570.4156047134588,593.2302668295558,569.3852771124864,590.4336547851562,1822832,10.374866539890288,8.023286516988126
2023-03-02 00:00:00+05:30,LICI.NS,590.6299171723084,595.9287704599814,585.8216418833393,589.8448486328125,1383893,10.364520271179275,8.015285346280914
2023-03-03 00:00:00+05:30,LICI.NS,597.5970279464549,607.4097870260354,596.321381244575,603.92626953125,2101679,10.611953427011949,8.20663499838633
2023-03-06 00:00:00+05:30,LICI.NS,608.3910169505394,613.2973961194954,598.4801549861779,600.1973876953125,1404596,10.546430990956116,8.155963958354565
2023-03-08 00:00:00+05:30,LICI.NS,598.9708570789529,598.9708570789529,590.7281152350205,591.6603393554688,900075,10.396421355745366,8.039955691744376
2023-03-09 00:00:00+05:30,LICI.NS,593.6718926140169,594.9965910620933,581.4059444195124,587.3426513671875,1465695,10.32055265097852,7.981283481005401
2023-03-10 00:00:00+05:30,LICI.NS,583.8591545354809,585.7726544993989,579.0018269016363,584.3497924804688,649101,10.267963318932855,7.940614111706329
2023-03-13 00:00:00+05:30,LICI.NS,584.3497423123067,587.2935697294971,569.1399673234893,571.2006225585938,1137818,10.036911308356945,7.7619326343062065
2023-03-14 00:00:00+05:30,LICI.NS,574.0954357906339,576.4505218356693,564.2336252751594,567.6680908203125,879186,9.974839058518935,7.713929757036452
2023-03-15 00:00:00+05:30,LICI.NS,570.1212736661184,575.7636098512822,565.2148943746716,566.6377563476562,817032,9.956734428881678,7.69992874504221
2023-03-16 00:00:00+05:30,LICI.NS,566.1961159912106,568.0605639002758,560.0631424644428,561.7313232421875,972000,9.87052052788943,7.633256192990725
2023-03-17 00:00:00+05:30,LICI.NS,564.5770172369054,571.2006290002814,564.2335946579558,569.0418701171875,696661,9.998978564701943,7.732597773028774
2023-03-20 00:00:00+05:30,LICI.NS,568.1587049888302,568.2077568018153,559.5234896721279,564.135498046875,725166,9.91276573619531,7.6659260503719935
2023-03-21 00:00:00+05:30,LICI.NS,566.9812275058814,567.913451629571,560.8482528662532,561.8295288085938,779267,9.872246157241149,7.634590689069082
2023-03-22 00:00:00+05:30,LICI.NS,562.271014742641,566.932074637977,561.2897389752019,562.0256958007812,931326,9.875693126002131,7.63725636364698
2023-03-23 00:00:00+05:30,LICI.NS,562.3692551210662,564.2337034895306,557.3647714470494,558.1497802734375,748086,9.807587072103981,7.584587311773848
2023-03-24 00:00:00+05:30,LICI.NS,559.3272236415318,562.271051134382,548.5331895010812,549.5144653320312,1305399,9.6558507350559,7.467243719690599
2023-03-27 00:00:00+05:30,LICI.NS,549.6125213090394,552.1148223748817,529.0057306456127,533.912109375,1741356,9.381692310226674,7.255226380962087
2023-03-28 00:00:00+05:30,LICI.NS,535.7766518009067,539.0639021727902,524.9826166913647,526.7489013671875,1821333,9.255823253684547,7.157886959738925
2023-03-29 00:00:00+05:30,LICI.NS,527.4357113921203,532.5383572296333,520.1251951348263,521.8914794921875,2245923,9.170470558639739,7.091880411634563
2023-03-31 00:00:00+05:30,LICI.NS,524.5409937109919,536.708838209591,521.1555800495626,524.3447265625,2030925,9.213578045378668,7.125217102357657
2023-04-03 00:00:00+05:30,LICI.NS,529.888966562866,538.2788632216462,527.533880532323,534.353759765625,1228058,9.389452816124145,7.261227881038524
2023-04-05 00:00:00+05:30,LICI.NS,539.1129592035076,545.0987177456758,536.4144506998161,539.6526489257812,1156963,9.482562799609582,7.333233441035212
2023-04-06 00:00:00+05:30,LICI.NS,540.6829190581018,545.9818318769409,537.8863072267969,540.2413330078125,1088256,9.492906923349368,7.341232952953017
2023-04-10 00:00:00+05:30,LICI.NS,544.0683646992287,545.5893301699796,538.2297618673269,539.0147705078125,818437,9.471354252465517,7.324565436986173
2023-04-11 00:00:00+05:30,LICI.NS,539.7997265140594,544.853320212715,539.0147179501176,540.1922607421875,659636,9.492044644916316,7.34056611961119
2023-04-12 00:00:00+05:30,LICI.NS,542.3511320952764,543.5286750021648,538.7203997541704,539.0147705078125,682171,9.471354252465517,7.324565436986173
2023-04-13 00:00:00+05:30,LICI.NS,539.6035835267191,543.0871006198547,537.9354026970661,540.6339111328125,562523,9.499805150813785,7.346567619687627
2023-04-17 00:00:00+05:30,LICI.NS,540.6339081947103,541.0263825751113,533.8140294793318,534.4027709960938,947673,9.390314022071584,7.261893884985646
2023-04-18 00:00:00+05:30,LICI.NS,535.8746302560243,541.9585515113969,535.8746302560243,538.1806640625,612736,9.456697664074856,7.313230928964533
2023-04-19 00:00:00+05:30,LICI.NS,538.7204013555724,539.7016771321764,534.7952982491565,536.2672119140625,482728,9.4230752400995,7.287229405001528
2023-04-20 00:00:00+05:30,LICI.NS,537.4938434009819,545.7856362589324,536.2181967826028,541.566162109375,731513,9.51618629607055,7.35923579439292
2023-04-21 00:00:00+05:30,LICI.NS,540.2904901773852,540.2904901773852,534.8934726914813,537.7391967773438,655602,9.448940375634226,7.307231917072207
2023-04-24 00:00:00+05:30,LICI.NS,538.6223381491029,543.4305538798433,537.2485280018486,539.1129760742188,446849,9.473079881817235,7.325899933064529
2023-04-25 00:00:00+05:30,LICI.NS,540.6830262707207,545.5894058194568,536.954189792147,538.0335693359375,987652,9.454112973746925,7.311232087728461
2023-04-26 00:00:00+05:30,LICI.NS,538.0334640803782,540.0450673233642,536.8068694331531,537.4937744140625,498401,9.444627910983352,7.303896920968372
2023-04-27 00:00:00+05:30,LICI.NS,537.7390999344685,542.6945303915326,532.8327212854315,535.482177734375,1151408,9.409280930141891,7.276561730321714
2023-04-28 00:00:00+05:30,LICI.NS,538.2297666079661,542.4492404935206,536.3162668539586,539.6035766601562,1231240,9.48170052117653,7.332566607693385
2023-05-02 00:00:00+05:30,LICI.NS,541.6642321770515,544.2155252557397,538.9166719633132,539.750732421875,1224198,9.484286283990073,7.334566278324161
2023-05-03 00:00:00+05:30,LICI.NS,540.6338928182616,542.547392531797,539.7016688663014,541.0263671875,856689,9.506701233306977,7.35190062763283
2023-05-04 00:00:00+05:30,LICI.NS,541.6642488665492,555.9908517818151,538.8185250514445,542.1058349609375,4283342,9.525669213862898,7.366569302363602
2023-05-05 00:00:00+05:30,LICI.NS,542.154916776729,554.7642877167779,541.3208562463105,549.5635375976562,2503952,9.656713013488952,7.467910553032426
2023-05-08 00:00:00+05:30,LICI.NS,552.4583112103043,556.3834146647291,551.477035346698,552.1639404296875,1104965,9.702406263041425,7.503246914386295
2023-05-09 00:00:00+05:30,LICI.NS,553.8811568615972,555.8437085309502,545.5403122668473,546.9140625,1015395,9.610157485503427,7.43190735833673
2023-05-10 00:00:00+05:30,LICI.NS,548.2878147433061,549.8087801480231,544.7061343679217,547.3555908203125,589178,9.61791584642967,7.437907199623759
2023-05-11 00:00:00+05:30,LICI.NS,549.4653999205287,553.1451841955225,548.5331759257325,550.4957275390625,680822,9.673093086260105,7.480577898343015
2023-05-12 00:00:00+05:30,LICI.NS,550.4957547935022,553.881168472569,547.0612893001381,551.5751342773438,892781,9.692059994330412,7.495245743679083
2023-05-15 00:00:00+05:30,LICI.NS,553.439559553386,562.2710418866847,550.6919992503797,557.021240234375,2164688,9.787756813115006,7.56925180370125
2023-05-16 00:00:00+05:30,LICI.NS,558.3458759593543,563.7919441418304,555.794583084129,556.8739624023438,902155,9.785168905330236,7.567250474281067
2023-05-17 00:00:00+05:30,LICI.NS,557.3647186814693,560.2594946037913,555.3040632207404,559.3272705078125,862004,9.82827746455478,7.600587994398865
2023-05-18 00:00:00+05:30,LICI.NS,561.2897284975029,566.0488919238147,556.3833497518954,557.5118408203125,964354,9.796377452474301,7.575918478330106
2023-05-19 00:00:00+05:30,LICI.NS,559.3272164943999,559.3762683068559,551.575113572022,554.4208374023438,515091,9.742063563562533,7.53391544234738
2023-05-22 00:00:00+05:30,LICI.NS,558.3459233800054,568.453052018086,556.0890010460372,566.686767578125,1506327,9.957595634829117,7.7005947489893325
2023-05-23 00:00:00+05:30,LICI.NS,570.1212774658192,583.3685016410146,570.0231738362666,579.0999755859375,2726826,10.17571561388047,7.869275385051467
2023-05-24 00:00:00+05:30,LICI.NS,583.0250430721646,592.8868529267528,580.9643279477755,582.7797241210938,2488874,10.240374699017638,7.919278762346701
2023-05-25 00:00:00+05:30,LICI.NS,595.6343962645998,603.9752403638569,589.7467416063006,592.2980346679688,5187933,10.407626685432591,8.048621207609305
2023-05-26 00:00:00+05:30,LICI.NS,597.2044595364587,598.7745368349647,591.8074423507642,592.9849853515625,1195590,10.419697511009709,8.05795604500017
2023-05-29 00:00:00+05:30,LICI.NS,598.5782762248203,598.6763798541565,592.0037159665088,593.8681640625,1131333,10.435216377833422,8.069957386363637
2023-05-30 00:00:00+05:30,LICI.NS,594.1625265892451,595.094750624291,588.2748714950494,589.648681640625,720683,10.361073302418292,8.012619671703016
2023-05-31 00:00:00+05:30,LICI.NS,588.2258218441415,588.2258218441415,581.8965806161417,584.00634765625,720695,10.261928442387102,7.935947107708248
2023-06-01 00:00:00+05:30,LICI.NS,583.8591659438663,589.2561834441877,582.8288382177251,585.9689331054688,694568,10.296414217281125,7.962616294407782
2023-06-02 00:00:00+05:30,LICI.NS,587.8823090310993,590.1392912895947,584.9384816250501,585.6744384765625,507824,10.291239474197198,7.958614464962121
2023-06-05 00:00:00+05:30,LICI.NS,587.2935862237733,590.7280516402867,584.7913448273499,585.4291381835938,641136,10.28692915451755,7.955281127647693
