Date,Symbol,Opening Price,Highest Price,Lowest Price,Closing Price,Volume of Trade,P/E Ratio,P/B Ratio
2023-06-06 00:00:00+05:30,LICI.NS,586.8520490187062,588.5202300527613,584.8404453713143,586.5576782226562,480880,10.306759413506525,7.970616635720291
2023-06-07 00:00:00+05:30,LICI.NS,587.7842964610671,593.6719521852181,586.3123825300294,590.0902709960938,809884,10.36883273583015,8.01862034238475
2023-06-08 00:00:00+05:30,LICI.NS,591.0714801266801,598.9707985773921,591.0224283129907,592.1018676757812,1424334,10.40417971667161,8.045955533031407
2023-06-09 00:00:00+05:30,LICI.NS,593.6718955088692,595.6344472295597,589.1089388013336,590.6790161132812,660925,10.37917793205555,8.026620683697258
2023-06-12 00:00:00+05:30,LICI.NS,587.587899042796,590.2373555098325,583.9081150308893,585.8706665039062,803879,10.294687515443794,7.961280968934722
2023-06-13 00:00:00+05:30,LICI.NS,586.5085532617292,589.5014324509309,586.5085532617292,587.6860961914062,400863,10.326587527524271,7.985950485003482
2023-06-14 00:00:00+05:30,LICI.NS,588.6673927497769,590.6299444043622,584.1044361959368,584.8403930664062,644399,10.27658395829215,7.947280786335185
2023-06-15 00:00:00+05:30,LICI.NS,584.8403758799388,593.6228062545869,583.9081518929411,585.23291015625,847451,10.283481113270955,7.952614623675092
2023-06-16 00:00:00+05:30,LICI.NS,585.2328832769791,595.3400115584021,585.2328832769791,593.1321411132812,1405526,10.422283273823252,8.059955715630945
2023-06-19 00:00:00+05:30,LICI.NS,593.6718826735078,609.3232442860923,592.2490207283047,606.7228393554688,2500627,10.661093645325405,8.244637034318096
2023-06-20 00:00:00+05:30,LICI.NS,608.3910595765504,620.6570083583358,607.4588354906692,618.5472412109375,3041047,10.868867355665746,8.405316499673019
2023-06-21 00:00:00+05:30,LICI.NS,624.6802537657483,627.7712970045321,621.1967360773665,624.1405639648438,1580109,10.967151009749495,8.481323059720665
2023-06-22 00:00:00+05:30,LICI.NS,625.955876655392,641.7543935801763,624.729281866439,629.7337646484375,3120722,11.06543251886202,8.557327960978903
2023-06-23 00:00:00+05:30,LICI.NS,630.9603690959267,634.7873688529718,611.0895332107128,613.2483520507812,1538801,10.775757372180307,8.33331093967633
2023-06-26 00:00:00+05:30,LICI.NS,613.2483939225647,614.0824544918394,602.2090398992491,604.3678588867188,946727,10.619712860423805,8.212635669068062
2023-06-27 00:00:00+05:30,LICI.NS,604.7602776159415,608.881648050185,600.2954846006458,605.2509155273438,975533,10.635229582276292,8.224635351642121
2023-06-28 00:00:00+05:30,LICI.NS,606.4284396263861,611.0894996396956,603.484612249559,608.3909912109375,1156188,10.690405749621114,8.267305220966673
2023-06-30 00:00:00+05:30,LICI.NS,610.4515877669982,621.63815468109,608.5871998761932,620.4115600585938,1371193,10.901626428722436,8.430650360899493
2023-07-03 00:00:00+05:30,LICI.NS,623.1100869318008,625.906698798111,616.2411568396392,617.271484375,888170,10.846450261377614,8.387980491574941
2023-07-04 00:00:00+05:30,LICI.NS,618.9397671331889,620.9023189116532,612.6105256691759,614.1806030273438,625593,10.792138517437072,8.345979114381624
2023-07-05 00:00:00+05:30,LICI.NS,614.278630576573,617.7130957635028,613.2973548088789,615.0145874023438,569014,10.806792960856507,8.357311963613856
2023-07-06 00:00:00+05:30,LICI.NS,613.3955071597229,619.5284811950437,612.3161276864362,616.1431274414062,624168,10.82662321984548,8.372647471686456
2023-07-07 00:00:00+05:30,LICI.NS,614.7692601413357,618.8906302883447,609.6175624306541,610.9422607421875,711064,10.735235648254921,8.301973919584013
2023-07-10 00:00:00+05:30,LICI.NS,611.3348289767358,612.0217340214663,605.4471741230273,606.9681396484375,791576,10.665403965005053,8.247970371632524
2023-07-11 00:00:00+05:30,LICI.NS,611.3348305498927,618.1056576060098,608.9797446454199,610.1572875976562,608461,10.721442410782926,8.291307074298903
2023-07-12 00:00:00+05:30,LICI.NS,611.4329254945125,612.3160976692333,606.4284428839521,608.8325805664062,523272,10.69816518303297,8.273305891648405
2023-07-13 00:00:00+05:30,LICI.NS,609.3722584365463,612.7086200403091,602.7486469318013,604.1715087890625,802085,10.616262674205984,8.209967506306054
2023-07-14 00:00:00+05:30,LICI.NS,605.3000211116165,608.3910641849716,604.2696933846076,607.1154174804688,534996,10.667991872789822,8.249971701052708
2023-07-17 00:00:00+05:30,LICI.NS,605.937808235391,613.2973767564687,605.937808235391,609.274169921875,711158,10.705924616444825,8.27930656233014
2023-07-18 00:00:00+05:30,LICI.NS,612.3161402732806,614.2296401900998,606.4284850783451,609.0779418945312,701393,10.702476575198231,8.276640058357538
2023-07-19 00:00:00+05:30,LICI.NS,610.2554614826456,611.7273752248688,607.9003755381592,608.7344360351562,501945,10.696440626166865,8.271972224964754
2023-07-20 00:00:00+05:30,LICI.NS,612.8265011199575,620.665564940868,610.4106806717899,619.4822998046875,1166529,10.885297835260719,8.418022826534685
2023-07-21 00:00:00+05:30,LICI.NS,620.9684587449386,636.9695050458457,617.7484388152681,629.8854370117188,2019022,11.068097645610944,8.559389006817756
2023-07-24 00:00:00+05:30,LICI.NS,629.8854780017286,634.0962735683937,619.2346421566345,620.8694458007812,927514,10.909672215793028,8.436872479967132
2023-07-25 00:00:00+05:30,LICI.NS,620.9684934469861,624.9811217968521,615.3210614679999,617.3026123046875,671845,10.84699722904037,8.388403482873862
2023-07-26 00:00:00+05:30,LICI.NS,618.8383365834885,624.7829894247213,618.0457282990845,622.157470703125,651954,10.932304879689422,8.454375196400665
2023-07-27 00:00:00+05:30,LICI.NS,622.1079201770061,629.4396221168703,622.1079201770061,624.4362182617188,705149,10.972346130060073,8.485340647665698
2023-07-28 00:00:00+05:30,LICI.NS,624.1884646817037,627.6066517017672,618.7392003074983,620.9684448242188,646004,10.91141178745772,8.438217758176638
2023-07-31 00:00:00+05:30,LICI.NS,621.2161989275858,635.483389407599,621.2161989275858,634.0467529296875,1469797,11.141218642236646,8.61593630832569
2023-08-01 00:00:00+05:30,LICI.NS,638.0593379592748,644.6975450293639,634.0962364812669,641.2793579101562,1987633,11.268307114921038,8.714218751327031
2023-08-02 00:00:00+05:30,LICI.NS,642.0225123355264,653.6641242490177,628.1516555875365,635.3347778320312,2568000,11.16385130613304,8.633439024759223
2023-08-03 00:00:00+05:30,LICI.NS,635.3842888449302,642.9637452841913,635.0870683020863,638.6043090820312,1008085,11.221302215463561,8.677868040250459
2023-08-04 00:00:00+05:30,LICI.NS,640.1895461950618,658.8656382173323,640.1895461950618,652.4255981445312,2593055,11.464164437612569,8.86568281212843
2023-08-07 00:00:00+05:30,LICI.NS,653.0200482265614,658.7665939794897,647.0258690933845,649.5028076171875,1110788,11.412806319050915,8.825965587949279
2023-08-08 00:00:00+05:30,LICI.NS,649.8991724995338,653.0696660533653,634.6412062872961,637.712646484375,1157301,11.205634273139607,8.665751413023168
2023-08-09 00:00:00+05:30,LICI.NS,639.3474104154744,641.0317408397744,635.087087910812,638.0098876953125,672748,11.21085727807613,8.6697905652305
2023-08-10 00:00:00+05:30,LICI.NS,639.5455129934876,643.0132268517017,633.7990278371589,635.7805786132812,634420,11.17168474105221,8.639496923675516
2023-08-11 00:00:00+05:30,LICI.NS,659.8564154486613,672.7364956300917,649.0569394153788,653.7631225585938,5254644,11.487666887341307,8.883858167666718
2023-08-14 00:00:00+05:30,LICI.NS,653.9118184372525,655.2493411497468,642.072039327181,649.7505493164062,1215416,11.417159538155092,8.829332101051858
2023-08-16 00:00:00+05:30,LICI.NS,648.4624961174402,648.4624961174402,642.3692032484927,643.2609252929688,701542,11.30312643284078,8.741145879779436
2023-08-17 00:00:00+05:30,LICI.NS,644.4498568672205,655.8933003914059,644.0039958525889,653.5650024414062,1191732,11.484185599040702,8.881165952458298
2023-08-18 00:00:00+05:30,LICI.NS,653.3173357496039,654.9025522318112,644.0040226182713,644.796630859375,752476,11.330111243355738,8.762014279920844
2023-08-21 00:00:00+05:30,LICI.NS,645.093853736721,649.800036996046,644.4994126717646,646.1342163085938,566994,11.35361476557009,8.780190464853835
2023-08-22 00:00:00+05:30,LICI.NS,647.7689499622827,660.8967241244904,646.1342068215888,657.7758178710938,1786271,11.558176381498749,8.938385893070985
2023-08-23 00:00:00+05:30,LICI.NS,659.5591729831474,661.7388908819223,651.9301905734997,652.57421875,813337,11.46677594008083,8.867702388232097
2023-08-24 00:00:00+05:30,LICI.NS,654.5557643520887,660.0050288202607,647.9670840335384,649.4532470703125,606670,11.411935460732956,8.825292119449824
2023-08-25 00:00:00+05:30,LICI.NS,647.9671068176935,651.7320412154803,639.0501282835052,642.3692016601562,698906,11.287457418031213,8.729028423157443
2023-08-28 00:00:00+05:30,LICI.NS,643.756328764298,651.385311588213,643.1618877015026,649.1560668945312,731456,11.406713528282047,8.821253796637196
2023-08-29 00:00:00+05:30,LICI.NS,649.1560825128346,654.4071802676409,644.4994258351255,645.8865356445312,489634,11.349262618951524,8.77682478114596
2023-08-30 00:00:00+05:30,LICI.NS,647.9671110453619,649.8000213449405,644.2517032985422,645.0443115234375,574588,11.334463389974303,8.76537996362872
2023-08-31 00:00:00+05:30,LICI.NS,645.3415301268099,649.4037455345135,637.118106432766,639.3473510742188,710410,11.234358655319255,8.687965091374082
2023-09-01 00:00:00+05:30,LICI.NS,639.347412859977,643.4096286602482,639.0997189869898,639.7932739257812,793487,11.242194235209652,8.694024649079783
2023-09-04 00:00:00+05:30,LICI.NS,641.0316876823711,657.8748695843808,641.0316876823711,652.524658203125,2492988,11.465905081762871,8.86702891973264
2023-09-05 00:00:00+05:30,LICI.NS,653.9117431640625,662.8782481539317,653.0200211436234,653.9117431640625,1878186,11.490278389809568,8.885877743770383
2023-09-06 00:00:00+05:30,LICI.NS,655.7446804892129,684.6258078606079,655.0511860803737,671.7457275390625,5680338,11.803650106116017,9.128220241052622
2023-09-07 00:00:00+05:30,LICI.NS,673.9254356166775,680.4645290333042,668.3770571226894,669.8632202148438,1684464,11.770571432346578,9.102639220204425
2023-09-08 00:00:00+05:30,LICI.NS,677.6903881243688,678.4829963669299,666.9900256694632,667.9312744140625,1578942,11.736624045230409,9.076386389646181
2023-09-11 00:00:00+05:30,LICI.NS,671.3989614913057,678.5820830074907,669.714631248257,672.7860107421875,1592447,11.821929550908234,9.142356444383578
2023-09-12 00:00:00+05:30,LICI.NS,677.0959176744816,677.0959176744816,652.3760598930985,653.5650024414062,1594449,11.484185599040702,8.881165952458298
2023-09-13 00:00:00+05:30,LICI.NS,653.9612822239903,660.7976565844918,648.5120175944149,653.2182006835938,890096,11.47809173578622,8.876453331751511
2023-09-14 00:00:00+05:30,LICI.NS,656.8345981494267,659.8564511842973,653.3173573884418,654.7044067382812,847932,11.504206760468833,8.896649092788167
2023-09-15 00:00:00+05:30,LICI.NS,656.4382399272774,665.1075248192703,652.5246649387512,661.3425903320312,1743786,11.620850295765793,8.98685406076955
2023-09-18 00:00:00+05:30,LICI.NS,661.3426324810943,665.6029549479684,655.5961467951614,657.5776977539062,732801,11.554695093198143,8.935693677862567
2023-09-20 00:00:00+05:30,LICI.NS,653.9117776017322,659.70778962344,647.0754030106792,649.6019287109375,1074642,11.414548035686831,8.827312524948193
2023-09-21 00:00:00+05:30,LICI.NS,649.4037459718153,653.4659009101232,647.9671095519299,648.5120239257812,652802,11.395396660091043,8.812502023723077
2023-09-22 00:00:00+05:30,LICI.NS,649.8991833591913,653.7136447399221,643.0132817300586,645.2920532226562,695541,11.33881660907848,8.768746476731298
2023-09-25 00:00:00+05:30,LICI.NS,644.0040099241943,646.9763361238444,639.5455206247191,640.6849365234375,651991,11.257862177533607,8.706141276307072
2023-09-26 00:00:00+05:30,LICI.NS,641.8738227463914,643.8553735588796,638.0593616212043,639.0006103515625,414742,11.228265864550387,8.683253300061999
2023-09-27 00:00:00+05:30,LICI.NS,639.0501370274484,643.8553735588796,638.0593616212043,639.0006103515625,531459,11.228265864550387,8.683253300061999
2023-09-28 00:00:00+05:30,LICI.NS,640.0408865161859,645.9855387129306,637.1180870916938,644.3012084960938,923774,11.321405877632996,8.75528208311039
2023-09-29 00:00:00+05:30,LICI.NS,644.3012620584925,646.8277273577147,640.8830746667759,643.75634765625,873339,11.311831798563523,8.74787807658989
2023-10-03 00:00:00+05:30,LICI.NS,642.1215441049821,643.5581806000047,638.5547766785638,639.3969116210938,470219,11.235229513637213,8.688638559873539
2023-10-04 00:00:00+05:30,LICI.NS,637.0685543185114,638.0593296751498,628.2011027821716,631.5697631835938,694550,11.097693958594162,8.582276983062831
2023-10-05 00:00:00+05:30,LICI.NS,633.2045881453097,636.0778612400774,630.6285960736905,631.8670654296875,396155,11.102918036016298,8.586316964664865
2023-10-06 00:00:00+05:30,LICI.NS,632.1642547779796,640.0409315877666,632.1642547779796,638.4061279296875,626615,11.217819854677343,8.675174995647335
2023-10-09 00:00:00+05:30,LICI.NS,633.3036847046478,633.3532113831096,624.2875917556082,629.4396362304688,718556,11.060264210691773,8.553331107901464
2023-10-10 00:00:00+05:30,LICI.NS,629.4891158512476,635.0374942833014,628.8451481351143,629.6377563476562,481417,11.063745498992379,8.556023323109882
2023-10-11 00:00:00+05:30,LICI.NS,632.2137847057412,636.0778331144488,630.7276215442588,631.470703125,653919,11.09595331444386,8.580930875458622
2023-10-12 00:00:00+05:30,LICI.NS,632.1146974440414,638.2575169430962,630.3313138403496,631.421142578125,1325826,11.095082456125901,8.580257406959165
2023-10-13 00:00:00+05:30,LICI.NS,630.1331769458784,633.1055032522269,628.1516260749794,628.795654296875,615655,11.048948414986382,8.54458016438205
2023-10-16 00:00:00+05:30,LICI.NS,628.7956444579461,634.7898236541963,628.7956444579461,631.2725830078125,1139234,11.092472026143254,8.578238660250204
2023-10-17 00:00:00+05:30,LICI.NS,633.4522514437258,645.8369444059645,633.3531980888814,643.21142578125,1103994,11.302256647008434,8.740473240674683
2023-10-18 00:00:00+05:30,LICI.NS,643.211406512902,644.9947901516138,628.6469959311811,630.7276000976562,875559,11.082895802102552,8.570832994940293
2023-10-19 00:00:00+05:30,LICI.NS,628.6469866356379,635.0870266878547,626.7644892007528,628.8451538085938,657460,11.049818200818727,8.545252803486802
2023-10-20 00:00:00+05:30,LICI.NS,628.5975077738071,631.9165814027888,627.953479530746,629.0928955078125,654219,11.054171419922906,8.54861931658938
2023-10-23 00:00:00+05:30,LICI.NS,629.0928416672116,630.826698587839,609.4755011739675,611.7542724609375,1105408,10.749503996853585,8.31300818672289
2023-10-25 00:00:00+05:30,LICI.NS,614.2807825005846,617.8475499520566,602.9363914390098,605.413330078125,1094888,10.638083466493148,8.226842370948837
2023-10-26 00:00:00+05:30,LICI.NS,604.2243650106482,606.8499440595139,591.8396722747398,599.4191284179688,1084441,10.532755726901577,8.14538834648687
2023-10-27 00:00:00+05:30,LICI.NS,602.3914165850216,607.097599527092,600.5089192193419,601.0538940429688,617526,10.561481181566839,8.167602854232488
2023-10-30 00:00:00+05:30,LICI.NS,601.0042893459727,603.5308148082667,597.0907751808741,598.62646484375,465617,10.518827356242314,8.134616997469085
2023-10-31 00:00:00+05:30,LICI.NS,600.9053147356755,603.9271677854263,594.6634414503254,596.6945190429688,536471,10.484879969126142,8.10836416691084
2023-11-01 00:00:00+05:30,LICI.NS,598.2797322961316,602.2428341027721,593.4744955444336,594.4652709960938,549716,10.445708504587836,8.078071354750561
2023-11-02 00:00:00+05:30,LICI.NS,598.2302417111458,603.4318131461894,596.7440784439906,600.6576538085938,741948,10.554518604965626,8.16221842381565
2023-11-03 00:00:00+05:30,LICI.NS,602.3914523275821,604.6702236876844,601.4006769125697,602.4409790039062,418848,10.585854489613535,8.18645167827023
2023-11-06 00:00:00+05:30,LICI.NS,604.2739686670291,608.2370704507849,603.8776342997998,605.7601318359375,580132,10.64417732974763,8.231554991655626
2023-11-07 00:00:00+05:30,LICI.NS,606.3545309261285,608.237028331908,604.5216206669195,605.1655883789062,453744,10.63373024738897,8.223475857846259
2023-11-08 00:00:00+05:30,LICI.NS,606.354555013043,609.8717956478588,605.3637795963549,607.6920776367188,744275,10.678124716863799,8.25780782221387
2023-11-09 00:00:00+05:30,LICI.NS,608.3361148938194,611.5066083688001,607.7416738238188,609.1287231445312,393625,10.703368883228453,8.27733011475107
2023-11-10 00:00:00+05:30,LICI.NS,608.583829399212,613.8844539483079,602.490536100378,604.6207275390625,671906,10.624156168319496,8.216071851325758
2023-11-13 00:00:00+05:30,LICI.NS,599.4191359002134,600.9052990470734,592.7314017393433,599.9640502929688,1079051,10.542330878456665,8.152793182402075
2023-11-15 00:00:00+05:30,LICI.NS,601.5988490065344,605.363783519924,600.5089597578343,601.2025146484375,840602,10.5640926840351,8.169622430336153
2023-11-16 00:00:00+05:30,LICI.NS,602.2428069248731,607.2462711076691,598.6760396487107,603.679443359375,1367472,10.60761629519197,8.203280926204307
2023-11-17 00:00:00+05:30,LICI.NS,603.6794180508332,613.0917840222429,603.1345036942827,608.9801025390625,1177051,10.700757380760193,8.275310538647403
2023-11-20 00:00:00+05:30,LICI.NS,608.9801322579798,610.1194877005273,604.3234757188695,606.3545532226562,502409,10.65462226713506,8.239632466675584
2023-11-21 00:00:00+05:30,LICI.NS,607.345313601198,610.0204192465592,604.3729874334923,605.2647094726562,718571,10.635471964024886,8.224822794845172
2023-11-22 00:00:00+05:30,LICI.NS,605.3637661223049,607.4939574096237,602.094219414434,603.134521484375,600947,10.598041143636884,8.1958760902891
2023-11-23 00:00:00+05:30,LICI.NS,603.6298892227252,622.2069272578931,602.3914200203806,612.001953125,736051,10.75385614347215,8.316373870430764
2023-11-24 00:00:00+05:30,LICI.NS,615.2220084695157,675.7088356998322,614.8256741130967,671.3989868164062,18997036,11.79755731534715,9.12350844974054
2023-11-28 00:00:00+05:30,LICI.NS,674.7180411977807,688.0935089748293,664.9093406390929,668.079833984375,8034353,11.739234475213056,9.078405136355142
2023-11-29 00:00:00+05:30,LICI.NS,670.7549701654717,685.6166017053271,665.8506196628928,674.6190185546875,3497491,11.854138438845327,9.16726482612702
2023-11-30 00:00:00+05:30,LICI.NS,675.708811015395,692.5519925216439,670.7549341017924,673.2318725585938,4305902,11.829764058313017,9.148415172694575
2023-12-01 00:00:00+05:30,LICI.NS,678.6811516821376,681.0590368403875,660.995834911098,664.7112426757812,1616633,11.680042921732232,9.032630013259698
2023-12-04 00:00:00+05:30,LICI.NS,673.7272531565109,720.9872505091214,673.7272531565109,712.3674926757812,13408726,12.517439688557042,9.680221397958707
2023-12-05 00:00:00+05:30,LICI.NS,713.3582602608172,720.1946344438351,696.1187447823293,707.463134765625,5078973,12.431262252075646,9.61357704532715
2023-12-06 00:00:00+05:30,LICI.NS,713.308781435044,743.8741791979347,707.413655544414,739.1184692382812,9601936,12.987497263016715,10.043735143882065
2023-12-07 00:00:00+05:30,LICI.NS,741.0009256472848,792.620298391157,730.1023965444064,778.2045288085938,15595341,13.674302034942784,10.574867900646742
2023-12-08 00:00:00+05:30,LICI.NS,782.7125589086635,795.9889733372323,762.897051088191,765.324462890625,6927164,13.447978613435689,10.399843224495514
2023-12-11 00:00:00+05:30,LICI.NS,767.8509462052236,776.4211777291413,760.9155183040151,763.8383178710938,2160731,13.42186466123869,10.379648292853563
2023-12-12 00:00:00+05:30,LICI.NS,762.89704650744,791.6295326746033,762.89704650744,784.4464111328125,5822501,13.783981921152918,10.659687608816585
2023-12-13 00:00:00+05:30,LICI.NS,788.1618253503674,803.2711500978131,788.1618253503674,797.6237182617188,5973611,14.015528347596534,10.838751437175143
2023-12-14 00:00:00+05:30,LICI.NS,803.5188189672934,812.4357972295692,799.7538846843139,807.7296142578125,4007659,14.193105153010237,10.976078465250882
2023-12-15 00:00:00+05:30,LICI.NS,808.4727769335491,811.3460499619954,784.6941658472682,788.805908203125,2964146,13.860585278564841,10.71892795492764
